VF_Name	%_Disordered	Long_start	Long_end	Long_score
rv3810	82.04	66	227	0.9426
rv3804c	26.92	194	212	0.8136
rv0165c	49.78	173	223	0.8351
rv0167	12.08	94	110	0.8003
rv0168	14.19	126	158	0.764
rv0169	37.44	313	402	0.8441
rv0170	20.23	105	134	0.7475
rv0171	37.86	416	515	0.9572
rv0172	41.51	422	530	0.941
rv0173	35.64	117	160	0.8566
rv0174	52.04	411	495	0.9228
rv0586	49.58	1	63	0.7474
rv0587	11.32	93	109	0.7527
rv0588	29.49	130	164	0.8078
rv0589	24.75	314	346	0.8584
rv0590	12.73	116	129	0.677
rv0591	37.42	415	481	0.957
rv0592	39.76	439	508	0.9069
rv0593	30.85	132	171	0.7985
rv0594	45.93	364	466	0.8089
rv1963c	30.54	70	97	0.7358
rv1964	11.70	143	161	0.6807
rv1965	18.82	109	140	0.7432
rv1966	22.82	403	425	0.8944
rv1967	15.50	243	260	0.6729
rv1968	40.98	334	410	0.947
rv1969	30.50	235	270	0.6278
rv1970	26.79	108	147	0.7585
rv1971	28.60	103	189	0.657
rv3501c	0.79	253	254	0.6348
rv3500c	22.50	119	148	0.7559
rv3499c	21.75	326	346	0.8178
rv3498c	29.43	273	297	0.7017
rv3497c	22.97	109	139	0.8413
rv3496c	38.58	396	451	0.9114
rv3495c	27.08	33	69	0.8203
rv3494c	47.87	420	523	0.9601
rv0899	43.25	54	84	0.8654
rv0475	85.43	29	195	0.7679
rv0930	24.35	204	222	0.6037
rv0820	24.42	172	189	0.6913
rv2224c	27.88	442	471	0.8012
rv3236c	8.05	373	384	0.6026
rv3666c	20.15	30	53	0.8652
rv3665c	8.77	39	46	0.6775
rv3664c	6.77	255	266	0.8702
rv3663c	45.80	228	310	0.7457
rv2200c	25.62	1	32	0.8366
rv2945c	33.05	32	56	0.8336
rv3763	72.33	69	127	0.7394
rv1411c	43.22	21	45	0.8707
rv1410c	14.86	390	418	0.7454
rv0934	28.88	17	55	0.9196
rv1235	26.92	416	458	0.7452
rv1857	22.61	14	40	0.8695
rv2947c	44.56	344	418	0.7287
